time,server1,server2,
2010-07-26 10:19:29,0.026664,0.018703
2010-07-26 10:21:52,0.020125,0.018958
2010-07-26 10:24:39,0.036077,0.016575
2010-07-26 10:26:52,0.017776,0.039252
2010-07-26 10:29:49,0.035815,0.016448
2010-07-26 10:31:52,0.019204,0.015263
2010-07-26 10:34:59,0.033268,0.039544
2010-07-26 10:36:52,0.01775,0.017943
2010-07-26 10:40:09,0.755792,0.016403
2010-07-26 10:41:52,0.015547,0.016576
2010-07-26 10:45:19,0.026726,0.017882
2010-07-26 10:46:52,0.015866,0.018006
2010-07-26 10:50:29,0.025375,0.017957
2010-07-26 10:51:52,0.019085,0.017815
2010-07-26 10:55:39,0.0224,0.018249
2010-07-26 10:56:52,0.229059,0.017078
2010-07-26 11:00:49,0.01847,0.016246
2010-07-26 11:01:52,0.366052,0.017898
2010-07-26 11:05:59,0.039612,0.017778
2010-07-26 11:06:52,0.249478,0.018145
2010-07-26 11:11:09,0.072345,0.01384
2010-07-26 11:11:52,0.201296,0.016934
2010-07-26 11:16:19,0.036496,0.01592
2010-07-26 11:16:52,0.385345,0.017732
2010-07-26 11:21:29,0.024229,0.023451
2010-07-26 11:21:52,0.343471,0.0164
2010-07-26 11:26:39,0.07256,0.017269
2010-07-26 11:26:52,0.037599,0.015159
2010-07-26 11:31:49,2.051682,0.017571
2010-07-26 11:31:52,0.017965,0.016336
2010-07-26 11:36:52,0.389562,0.02172
2010-07-26 11:36:59,0.038546,0.022405
2010-07-26 11:41:52,0.03775,0.0172
2010-07-26 11:42:09,0.025324,0.054392
2010-07-26 11:46:52,0.036446,0.34237
2010-07-26 11:47:19,0.024274,0.017294
2010-07-26 11:51:52,0.018595,0.08253
2010-07-26 11:52:29,0.038874,0.095599
2010-07-26 11:56:52,0.018409,0.091747
2010-07-26 11:57:39,0.087845,0.048568
2010-07-26 12:01:52,0.036418,0.01543
2010-07-26 12:02:49,0.02912,0.016399
2010-07-26 12:06:52,0.508459,0.020154
2010-07-26 12:07:59,0.016582,0.017756
2010-07-26 12:11:52,0.34842,0.015877
2010-07-26 12:13:09,0.030095,0.015162
2010-07-26 12:16:52,0.040901,0.016365
2010-07-26 12:18:19,0.035639,0.015742
2010-07-26 12:21:52,0.018281,0.018735
2010-07-26 12:23:29,0.033388,0.017056
2010-07-26 12:26:52,0.016582,0.015277
2010-07-26 12:28:39,0.029762,0.01777
2010-07-26 12:31:52,0.01548,0.017113
2010-07-26 12:33:49,0.03875,0.016813
2010-07-26 12:36:52,0.015585,0.015566
2010-07-26 12:38:59,0.427381,0.01831
2010-07-26 12:41:52,0.016723,0.015489
2010-07-26 12:44:09,0.630085,0.01729
2010-07-26 12:46:52,0.017497,0.015935
2010-07-26 12:49:19,0.350169,0.017187
2010-07-26 12:51:52,0.016936,0.017168
2010-07-26 12:54:29,0.034661,0.016321
2010-07-26 12:56:52,0.03096,0.015005
2010-07-26 12:59:39,0.258836,0.024386
2010-07-26 13:01:52,0.01831,0.017475
2010-07-26 13:04:49,0.344909,0.017999
2010-07-26 13:06:52,0.017929,0.015511
2010-07-26 13:09:59,0.486305,0.018443
2010-07-26 13:11:52,0.017391,0.017534
2010-07-26 13:15:09,0.04239,0.018146
2010-07-26 13:16:52,0.01554,0.017495
2010-07-26 13:20:19,0.018562,0.015251
2010-07-26 13:21:52,0.015672,0.015637
2010-07-26 13:25:29,0.023384,0.015168
2010-07-26 13:26:52,0.016729,0.01661
2010-07-26 13:30:39,0.019894,0.017671
2010-07-26 13:31:52,0.019411,0.018695
2010-07-26 13:35:49,0.029495,0.015584
2010-07-26 13:36:52,0.016691,0.019882
2010-07-26 13:40:59,0.018913,0.017808
2010-07-26 13:41:52,0.017193,0.018546
2010-07-26 13:46:09,0.346415,0.015841
2010-07-26 13:46:52,0.017674,0.015714
2010-07-26 13:51:19,0.320785,0.018051
2010-07-26 13:51:52,0.018189,0.018897
2010-07-26 13:56:29,0.353788,0.016718
2010-07-26 13:56:52,0.018144,0.017314
2010-07-26 14:01:39,0.045465,0.016052
2010-07-26 14:01:52,0.016676,0.01586
2010-07-26 14:06:49,0.021208,0.015475
2010-07-26 14:06:52,0.017989,0.018756
2010-07-26 14:11:52,0.015981,0.017073
2010-07-26 14:11:59,0.017305,0.018785
2010-07-26 14:16:52,0.019551,0.016391
2010-07-26 14:17:09,0.017927,0.015729
2010-07-26 14:21:52,0.015804,0.018046
2010-07-26 14:22:19,0.023757,0.040642
2010-07-26 14:26:52,0.024286,0.052617
2010-07-26 14:27:29,0.034776,0.018056
2010-07-26 14:31:52,0.039062,0.015841
2010-07-26 14:32:39,0.032634,0.016784
2010-07-26 14:36:52,0.01813,0.018179
2010-07-26 14:37:49,0.03377,0.066064
2010-07-26 14:41:52,0.016786,0.07207
2010-07-26 14:42:59,0.040078,0.030929
2010-07-26 14:46:52,0.038321,0.019171
2010-07-26 14:48:09,0.532822,0.018891
2010-07-26 14:51:52,0.348066,0.067373
2010-07-26 14:53:19,0.035555,0.016658
2010-07-26 14:56:52,0.03926,0.048568
2010-07-26 14:58:29,0.016721,0.018782
2010-07-26 15:01:52,0.036291,0.015373
2010-07-26 15:03:39,0.019334,0.060666
2010-07-26 15:06:52,0.24615,0.016102
2010-07-26 15:08:49,0.018639,0.016717
2010-07-26 15:11:52,0.312459,0.018633
2010-07-26 15:13:59,0.018642,0.016941
2010-07-26 15:16:52,0.102488,0.020113
2010-07-26 15:19:09,0.329101,0.017095
2010-07-26 15:21:52,0.024407,0.017177
2010-07-26 15:24:19,0.519713,0.016901
2010-07-26 15:26:52,0.019919,0.016866
2010-07-26 15:29:29,0.041303,0.015861
2010-07-26 15:31:52,0.066312,0.018333
2010-07-26 15:34:39,0.044797,0.01689
2010-07-26 15:36:52,0.343152,0.016843
2010-07-26 15:39:49,0.027429,0.015854
2010-07-26 15:41:52,0.015689,0.01853
2010-07-26 15:44:59,0.02773,0.01707
2010-07-26 15:46:52,0.037119,0.01609
2010-07-26 15:50:09,0.334502,0.01714
2010-07-26 15:51:52,0.0183,0.015248
2010-07-26 15:55:19,0.125269,0.017499
2010-07-26 15:56:52,0.018709,0.089687
2010-07-26 16:00:29,0.416164,0.015984
2010-07-26 16:01:52,0.016466,0.017725
2010-07-26 16:05:39,0.493423,0.017666
2010-07-26 16:06:52,1.379236,0.016706
2010-07-26 16:10:49,0.044987,0.016879
2010-07-26 16:11:52,0.017581,0.018965
2010-07-26 16:15:59,0.983959,0.017799
2010-07-26 16:16:52,0.019345,0.015819
2010-07-26 16:21:09,0.048819,0.016842
2010-07-26 16:21:52,0.017818,0.015609
2010-07-26 16:26:19,0.019092,0.016625
2010-07-26 16:26:52,0.017155,0.018268
2010-07-26 16:31:29,0.022614,0.016475
2010-07-26 16:31:52,0.015627,0.017626
2010-07-26 16:36:39,0.016039,0.015943
2010-07-26 16:36:52,0.017119,0.018328
2010-07-26 16:41:49,0.036001,0.017352
2010-07-26 16:41:52,0.018067,0.016521
2010-07-26 16:46:52,0.017756,0.0153
2010-07-26 16:46:59,0.026108,0.016556
2010-07-26 16:51:52,0.356701,0.017248
2010-07-26 16:52:09,0.453917,0.015252
2010-07-26 16:56:52,0.017151,0.040586
2010-07-26 16:57:19,0.024491,0.015298
2010-07-26 17:01:52,0.470623,0.016998
2010-07-26 17:02:29,0.032799,0.017864
2010-07-26 17:06:52,0.020784,0.36491
2010-07-26 17:07:39,0.402385,2.504576
2010-07-26 17:11:52,0.017794,0.015617
2010-07-26 17:12:49,0.363593,0.017467
2010-07-26 17:16:52,0.017115,0.017578
2010-07-26 17:17:59,0.593182,0.016628
2010-07-26 17:21:52,0.018724,0.016706
2010-07-26 17:23:09,0.040113,0.017695
2010-07-26 17:26:52,0.368521,0.016788
2010-07-26 17:28:19,0.017749,0.017087
2010-07-26 17:31:52,0.347687,0.016454
2010-07-26 17:33:29,0.025658,0.017428
2010-07-26 17:36:52,0.01898,0.017381
2010-07-26 17:38:39,0.02994,0.015118
2010-07-26 17:41:52,0.37208,0.01712
2010-07-26 17:43:49,0.023768,0.015707
2010-07-26 17:46:52,0.346951,0.014983
2010-07-26 17:48:59,0.016256,0.018496
2010-07-26 17:51:52,0.732982,0.0169
2010-07-26 17:54:09,0.035303,0.016114
2010-07-26 17:56:52,0.018075,0.017246
2010-07-26 17:59:19,0.209473,0.017762
2010-07-26 18:01:52,0.017227,0.018469
2010-07-26 18:04:29,0.353931,0.017529
2010-07-26 18:06:52,0.018228,0.015577
2010-07-26 18:09:39,0.358011,0.018132
2010-07-26 18:11:52,0.102249,0.015654
2010-07-26 18:14:49,0.03652,0.016742
2010-07-26 18:16:52,0.019451,0.016422
2010-07-26 18:19:59,0.048497,0.015776
2010-07-26 18:21:52,0.385985,0.01487
2010-07-26 18:25:09,0.028944,0.018125
2010-07-26 18:26:52,0.584424,0.015952
2010-07-26 18:30:19,0.027844,0.01888
2010-07-26 18:31:52,0.642009,0.01617
2010-07-26 18:35:29,0.03091,0.01718
2010-07-26 18:36:52,0.021493,0.017666
2010-07-26 18:40:39,0.027123,0.022106
2010-07-26 18:41:52,0.017239,0.016442
2010-07-26 18:45:49,0.031136,0.01842
2010-07-26 18:46:52,0.015269,0.015249
2010-07-26 18:50:59,0.019946,0.016167
2010-07-26 18:51:52,0.015682,0.016061
2010-07-26 18:56:52,0.016503,0.01667
2010-07-26 19:01:19,0.028274,0.015314
2010-07-26 19:01:52,0.016594,0.014826
2010-07-26 19:06:29,0.035232,0.016347
2010-07-26 19:06:52,0.016494,0.015612
2010-07-26 19:11:39,0.023446,0.016171
2010-07-26 19:11:52,0.016427,0.017364
2010-07-26 19:16:49,0.024755,0.015307
2010-07-26 19:16:52,0.015547,0.016779
2010-07-26 19:21:52,0.015276,0.015363
2010-07-26 19:21:59,0.024982,0.01872
2010-07-26 19:26:52,0.016769,0.039153
2010-07-26 19:27:09,0.016113,0.016903
2010-07-26 19:31:52,0.016286,0.015649
2010-07-26 19:32:19,0.02348,0.017144
2010-07-26 19:36:52,0.016909,0.037171
2010-07-26 19:37:29,0.028288,0.049333
2010-07-26 19:41:52,0.016499,0.017394
2010-07-26 19:42:39,0.032852,0.015353
2010-07-26 19:46:52,0.018215,0.015331
2010-07-26 19:47:49,0.030536,0.017302
2010-07-26 19:51:52,0.017165,0.017839
2010-07-26 19:52:59,0.027175,0.015526
2010-07-26 19:56:52,2.412333,0.01604
2010-07-26 19:58:09,0.042856,0.0164
2010-07-26 20:01:52,0.017636,0.047829
2010-07-26 20:03:19,0.204856,0.017281
2010-07-26 20:06:52,0.018796,0.017717
2010-07-26 20:08:29,0.018009,0.017893
2010-07-26 20:11:52,0.020442,0.018054
2010-07-26 20:13:39,0.018789,0.015401
2010-07-26 20:16:52,0.021435,0.033105
2010-07-26 20:18:49,0.029941,0.01824
2010-07-26 20:21:52,0.016035,0.017253
2010-07-26 20:23:59,0.017358,0.016768
2010-07-26 20:26:52,0.015163,0.016024
2010-07-26 20:29:09,0.018106,0.015097
2010-07-26 20:31:52,0.017198,0.014985
2010-07-26 20:34:19,0.018099,0.017336
2010-07-26 20:36:52,0.018326,0.016167
2010-07-26 20:39:29,0.034199,0.018241
2010-07-26 20:41:52,0.017496,0.015146
2010-07-26 20:44:39,0.021016,0.017096
2010-07-26 20:46:52,0.01626,0.020479
2010-07-26 20:49:49,0.022548,0.01754
2010-07-26 20:51:52,0.017996,0.016266
2010-07-26 20:54:59,0.02757,0.014294
2010-07-26 20:56:52,0.018769,0.016511
2010-07-26 21:00:09,0.757542,0.370588
2010-07-26 21:01:52,0.019759,0.343245
2010-07-26 21:05:19,0.017379,0.355289
2010-07-26 21:06:52,0.020778,0.286963
2010-07-26 21:10:29,0.037432,0.351523
2010-07-26 21:11:52,0.014521,0.280709
2010-07-26 21:15:39,0.356575,0.254113
2010-07-26 21:16:52,0.016605,0.03959
2010-07-26 21:20:49,0.507347,0.015175
2010-07-26 21:21:52,0.015521,0.016587
2010-07-26 21:25:59,0.34688,0.01769
2010-07-26 21:26:52,0.016704,0.017243
2010-07-26 21:31:09,0.199884,0.016952
2010-07-26 21:31:52,0.015709,0.014869
2010-07-26 21:36:19,0.347796,0.014962
2010-07-26 21:36:52,0.015718,0.015964
2010-07-26 21:41:29,0.375759,0.01692
2010-07-26 21:41:52,0.017704,0.01639
2010-07-26 21:46:39,0.3677,0.016266
2010-07-26 21:46:52,0.017995,0.014897
2010-07-26 21:51:49,0.429163,0.016286
2010-07-26 21:51:52,0.015489,0.017448
2010-07-26 21:56:52,0.232421,0.015722
2010-07-26 21:56:59,0.266195,0.016124
2010-07-26 22:01:52,0.018195,0.081438
2010-07-26 22:02:09,0.537925,0.015425
2010-07-26 22:06:52,0.018064,0.015356
2010-07-26 22:07:19,0.52895,0.017705
2010-07-26 22:11:52,0.019148,0.016763
2010-07-26 22:12:29,0.358831,0.016827
2010-07-26 22:16:52,0.018297,0.016883
2010-07-26 22:17:39,0.39179,0.016873
2010-07-26 22:21:52,0.014118,0.017931
2010-07-26 22:22:49,0.387802,0.015213
2010-07-26 22:26:52,0.016114,0.016697
2010-07-26 22:27:59,2.424679,0.01564
2010-07-26 22:31:52,0.023792,0.015672
2010-07-26 22:33:09,0.414994,0.018222
2010-07-26 22:36:52,0.018669,0.01712
2010-07-26 22:38:19,0.305846,0.01699
2010-07-26 22:41:52,0.018105,0.343242
2010-07-26 22:43:29,0.033281,0.599474
2010-07-26 22:46:52,0.016675,0.03792
2010-07-26 22:48:39,0.025932,0.017296
2010-07-26 22:51:52,0.017203,0.017149
2010-07-26 22:53:49,0.020905,0.014723
2010-07-26 22:56:52,0.016657,0.07719
2010-07-26 22:58:59,0.024302,0.084551
2010-07-26 23:01:52,0.018171,0.060762
2010-07-26 23:04:09,0.795635,0.01745
2010-07-26 23:06:52,0.016345,0.017345
2010-07-26 23:09:19,0.375986,0.016852
2010-07-26 23:11:52,0.017668,0.017354
2010-07-26 23:14:29,0.334833,0.017646
2010-07-26 23:16:52,0.016606,0.015215
2010-07-26 23:19:39,0.37824,0.01651
2010-07-26 23:21:52,0.015615,0.016394
2010-07-26 23:24:49,0.03637,0.016486
2010-07-26 23:26:52,0.016502,0.015577
2010-07-26 23:29:59,0.262161,0.018695
2010-07-26 23:31:52,0.017197,0.018551
2010-07-26 23:35:09,0.21793,0.016788
2010-07-26 23:36:52,0.015987,0.018064
2010-07-26 23:40:19,0.524379,0.017129
2010-07-26 23:41:52,0.01734,0.015685
2010-07-26 23:45:29,0.542255,0.017802
2010-07-26 23:46:52,0.017089,0.016743
2010-07-26 23:50:39,0.26066,0.016054
2010-07-26 23:51:52,0.017914,0.015829
2010-07-26 23:55:49,0.263417,0.017262
2010-07-26 23:56:52,0.016833,0.017312
2010-07-27 00:00:59,0.20932,0.019467
2010-07-27 00:01:52,0.016647,0.017373
2010-07-27 00:06:09,0.040217,0.016045
2010-07-27 00:06:52,0.017924,0.017469
2010-07-27 00:11:19,0.439412,0.016997
2010-07-27 00:11:52,0.01799,0.017262
2010-07-27 00:16:29,0.386557,0.01608
2010-07-27 00:16:52,0.01654,0.016682
2010-07-27 00:21:39,0.042391,0.017396
2010-07-27 00:21:52,0.015458,0.050158
2010-07-27 00:26:49,0.493337,0.016807
2010-07-27 00:26:52,0.015791,0.024132
2010-07-27 00:31:52,0.349351,0.018681
2010-07-27 00:31:59,0.015855,0.018823
2010-07-27 00:36:52,0.197323,0.018752
2010-07-27 00:37:09,0.032186,0.017612
2010-07-27 00:41:52,0.201293,0.018401
2010-07-27 00:42:19,0.028559,0.017912
2010-07-27 00:46:52,0.395221,0.018631
2010-07-27 00:47:29,0.017669,0.017618
2010-07-27 00:51:52,0.015934,0.018144
2010-07-27 00:52:39,0.209742,0.016915
2010-07-27 00:56:52,0.017426,0.017958
2010-07-27 00:57:49,0.052377,0.018116
2010-07-27 01:01:52,0.732954,0.01795
2010-07-27 01:02:59,0.018081,0.017146
2010-07-27 01:06:52,0.017366,0.015539
