time,server1,server2,
2010-07-27 01:08:09,0.826616,0.016075
2010-07-27 01:11:52,0.017,0.076145
2010-07-27 01:13:19,0.033953,0.09568
2010-07-27 01:16:52,0.015134,0.016524
2010-07-27 01:18:29,0.034086,0.015267
2010-07-27 01:21:52,0.017854,0.015894
2010-07-27 01:23:39,0.034716,0.016993
2010-07-27 01:26:52,0.01436,0.018475
2010-07-27 01:28:49,0.347593,0.017474
2010-07-27 01:31:52,0.015343,0.018027
2010-07-27 01:33:59,0.430487,0.019226
2010-07-27 01:36:52,0.016609,0.017802
2010-07-27 01:39:09,0.263703,0.01691
2010-07-27 01:41:52,0.016352,0.016917
2010-07-27 01:44:19,0.286859,0.018773
2010-07-27 01:46:52,0.016109,0.016287
2010-07-27 01:49:29,0.254544,0.036871
2010-07-27 01:51:52,0.016761,0.044006
2010-07-27 01:54:39,0.245251,0.03079
2010-07-27 01:56:52,0.016495,0.017771
2010-07-27 01:59:49,0.20188,0.018929
2010-07-27 02:01:52,0.015399,0.021821
2010-07-27 02:04:59,0.334126,0.019952
2010-07-27 02:06:52,0.019549,0.098155
2010-07-27 02:10:09,0.558755,0.094158
2010-07-27 02:11:52,0.018713,0.106957
2010-07-27 02:15:19,0.252116,0.016358
2010-07-27 02:16:52,0.428682,0.0946
2010-07-27 02:20:29,0.084661,0.102984
2010-07-27 02:21:52,0.032782,0.016996
2010-07-27 02:25:39,0.018828,0.015573
2010-07-27 02:26:52,0.32585,0.017001
2010-07-27 02:30:49,0.022391,0.017126
2010-07-27 02:31:52,0.015683,0.019156
2010-07-27 02:35:59,0.019775,0.349134
2010-07-27 02:36:52,0.016703,0.370779
2010-07-27 02:41:09,0.384885,0.01635
2010-07-27 02:41:52,0.020078,0.019202
2010-07-27 02:46:19,0.031117,0.017021
2010-07-27 02:46:52,0.017091,0.017242
2010-07-27 02:51:29,0.033882,0.019067
2010-07-27 02:51:52,0.017722,0.01786
2010-07-27 02:56:39,0.018905,0.018263
2010-07-27 02:56:52,0.015714,0.019398
2010-07-27 03:01:49,0.029813,0.0189
2010-07-27 03:01:52,0.015832,0.017179
2010-07-27 03:06:52,0.016447,0.015966
2010-07-27 03:06:59,0.019122,0.017081
2010-07-27 03:11:52,0.01698,0.573802
2010-07-27 03:12:09,0.75971,0.253029
2010-07-27 03:16:52,0.014943,2.261608
2010-07-27 03:17:19,0.016165,0.016124
2010-07-27 03:21:52,0.015995,0.019598
2010-07-27 03:22:29,0.021323,0.019605
2010-07-27 03:26:52,0.346237,0.016296
2010-07-27 03:27:39,0.023621,0.018067
2010-07-27 03:31:52,0.01604,0.016314
2010-07-27 03:32:49,0.354696,0.018183
2010-07-27 03:36:52,0.016472,0.018565
2010-07-27 03:37:59,0.048525,0.016504
2010-07-27 03:41:52,0.03629,0.018948
2010-07-27 03:43:09,0.019605,0.01783
2010-07-27 03:46:52,0.035557,0.016389
2010-07-27 03:48:19,0.016101,0.015744
2010-07-27 03:51:52,0.387461,0.034109
2010-07-27 03:53:29,0.023111,0.485054
2010-07-27 03:56:52,0.406636,0.017427
2010-07-27 03:58:39,0.018307,0.017864
2010-07-27 04:01:52,0.03528,0.01697
2010-07-27 04:03:49,0.025949,0.016142
2010-07-27 04:06:52,0.035604,0.015117
2010-07-27 04:08:59,0.018498,0.017198
2010-07-27 04:11:52,0.035543,0.018632
2010-07-27 04:14:09,0.025615,0.015231
2010-07-27 04:16:52,0.250738,0.015116
2010-07-27 04:19:19,0.035512,0.018628
2010-07-27 04:21:52,0.399788,0.017867
2010-07-27 04:24:29,0.019373,0.017697
2010-07-27 04:26:52,0.534447,0.01792
2010-07-27 04:29:39,0.025794,0.015892
2010-07-27 04:31:52,0.279525,0.015584
2010-07-27 04:34:49,0.027951,0.017002
2010-07-27 04:36:52,0.081093,0.017523
2010-07-27 04:39:59,0.34994,0.019133
2010-07-27 04:41:52,0.029555,0.018113
2010-07-27 04:45:09,0.396645,0.016514
2010-07-27 04:46:52,0.082572,0.01586
2010-07-27 04:50:19,0.568379,0.018174
2010-07-27 04:51:52,0.016716,0.018314
2010-07-27 04:55:29,0.199586,0.016019
2010-07-27 04:56:52,0.11118,0.017424
2010-07-27 05:00:39,0.038921,0.017344
2010-07-27 05:01:52,0.016944,0.015954
2010-07-27 05:05:49,0.357715,0.016422
2010-07-27 05:06:52,0.108994,0.018554
2010-07-27 05:10:59,0.037329,0.020881
2010-07-27 05:11:52,0.081963,0.016307
2010-07-27 05:16:09,0.611487,0.017624
2010-07-27 05:16:52,0.061151,0.018709
2010-07-27 05:21:19,0.381622,0.017546
2010-07-27 05:21:52,0.015586,0.016456
2010-07-27 05:26:29,0.047357,0.015176
2010-07-27 05:26:52,0.017915,0.017595
2010-07-27 05:31:52,0.017082,0.017181
2010-07-27 05:36:49,0.358269,0.015687
2010-07-27 05:36:52,0.014928,0.016745
2010-07-27 05:41:52,0.196326,0.018028
2010-07-27 05:41:59,0.036292,0.018794
2010-07-27 05:46:52,0.083464,0.017181
2010-07-27 05:47:09,0.525021,0.016882
2010-07-27 05:51:52,0.019362,0.015218
2010-07-27 05:52:19,0.066557,0.019133
2010-07-27 05:56:52,0.338489,0.017577
2010-07-27 05:57:29,0.025077,0.017055
2010-07-27 06:01:52,0.018339,0.01634
2010-07-27 06:02:39,0.35687,0.017425
2010-07-27 06:06:52,0.01605,0.017728
2010-07-27 06:07:49,0.356281,0.017667
2010-07-27 06:11:52,0.015863,0.014234
2010-07-27 06:12:59,0.02241,0.017186
2010-07-27 06:16:52,0.035555,0.015137
2010-07-27 06:18:09,0.019396,0.017846
2010-07-27 06:21:52,0.197414,0.016379
2010-07-27 06:23:19,0.027307,0.017886
2010-07-27 06:26:52,0.03577,0.015637
2010-07-27 06:28:29,0.03443,0.017503
2010-07-27 06:31:52,0.347741,0.047109
2010-07-27 06:33:39,0.018756,0.017116
2010-07-27 06:36:52,0.017201,0.014717
2010-07-27 06:38:49,0.025287,0.015812
2010-07-27 06:41:52,0.016369,0.016677
2010-07-27 06:43:59,0.018666,0.018141
2010-07-27 06:46:52,0.035356,0.017123
2010-07-27 06:49:09,0.024448,0.018252
2010-07-27 06:51:52,0.383863,0.020239
2010-07-27 06:54:19,0.032733,0.016041
2010-07-27 06:56:52,0.325649,0.018439
2010-07-27 06:59:29,0.020851,0.018323
2010-07-27 07:01:52,0.035721,0.015986
2010-07-27 07:04:39,0.037707,0.017004
2010-07-27 07:06:52,0.23173,0.018111
2010-07-27 07:09:49,0.026344,5.026154
2010-07-27 07:11:52,0.325924,0.016949
2010-07-27 07:14:59,0.031924,0.016065
2010-07-27 07:16:52,0.409369,0.016783
2010-07-27 07:20:09,0.699814,0.015353
2010-07-27 07:21:52,0.745258,0.020229
2010-07-27 07:25:19,0.060741,0.018811
2010-07-27 07:26:52,0.034322,0.016453
2010-07-27 07:30:29,0.363391,0.017767
2010-07-27 07:31:52,0.016895,0.016888
2010-07-27 07:35:39,0.333248,0.018
2010-07-27 07:36:52,0.017954,0.01602
2010-07-27 07:40:49,0.296452,0.01873
2010-07-27 07:41:52,0.017084,0.017171
2010-07-27 07:45:59,0.044129,0.017107
2010-07-27 07:46:52,0.015835,0.017251
2010-07-27 07:51:09,0.423443,0.017153
2010-07-27 07:51:52,0.014708,0.041677
2010-07-27 07:56:19,0.418907,0.036943
2010-07-27 07:56:52,0.017154,0.017369
2010-07-27 08:01:29,0.374985,0.247683
2010-07-27 08:01:52,0.01695,0.016876
2010-07-27 08:06:39,0.45487,0.017278
2010-07-27 08:06:52,0.015724,0.017021
2010-07-27 08:11:49,0.398331,0.016382
2010-07-27 08:11:52,0.017175,0.017245
2010-07-27 08:16:52,0.246083,0.01829
2010-07-27 08:16:59,0.030321,0.017311
2010-07-27 08:21:52,0.015977,0.019071
2010-07-27 08:22:09,0.660444,0.016148
2010-07-27 08:26:52,0.014923,0.038963
2010-07-27 08:27:19,0.394166,0.015024
2010-07-27 08:31:52,0.019304,0.017201
2010-07-27 08:32:29,0.569791,0.015986
2010-07-27 08:36:52,0.01734,0.017329
2010-07-27 08:37:39,0.410803,0.017635
2010-07-27 08:41:52,0.016544,0.021755
2010-07-27 08:42:49,0.660171,0.018822
2010-07-27 08:46:52,0.016771,0.016085
2010-07-27 08:47:59,0.358446,0.015447
2010-07-27 08:51:52,0.017497,0.370718
2010-07-27 08:53:09,0.029205,0.390844
2010-07-27 08:56:52,0.016098,0.525558
2010-07-27 08:58:19,0.032113,0.343007
2010-07-27 09:01:52,0.017557,0.482677
2010-07-27 09:03:29,0.034302,0.017784
2010-07-27 09:06:52,0.018632,0.526043
2010-07-27 09:08:39,0.018639,0.017082
2010-07-27 09:11:52,0.01765,0.081137
2010-07-27 09:13:49,0.018905,0.039651
2010-07-27 09:16:52,0.018681,0.017237
2010-07-27 09:18:59,0.033622,0.016642
2010-07-27 09:21:52,0.016526,0.08884
2010-07-27 09:24:09,0.633386,0.207064
2010-07-27 09:26:52,0.017434,0.036169
2010-07-27 09:29:19,0.035144,0.018309
2010-07-27 09:31:52,0.018694,0.112434
2010-07-27 09:34:29,0.130287,0.392291
2010-07-27 09:36:52,0.016813,0.017187
2010-07-27 09:39:39,0.537889,0.018472
2010-07-27 09:41:52,0.014538,0.102353
2010-07-27 09:44:49,0.043137,0.057752
2010-07-27 09:46:52,0.016878,0.01709
2010-07-27 09:49:59,0.035134,0.014394
2010-07-27 09:51:52,0.020006,0.021373
2010-07-27 09:55:09,0.399803,0.016314
2010-07-27 09:56:52,0.091842,0.102733
2010-07-27 10:00:19,0.419384,0.017618
2010-07-27 10:01:52,0.016739,0.016871
2010-07-27 10:05:29,0.808904,0.017782
2010-07-27 10:06:52,0.017676,0.016451
2010-07-27 10:10:39,0.414524,0.016988
2010-07-27 10:11:52,0.016838,0.341456
2010-07-27 10:15:49,0.341855,0.035364
2010-07-27 10:16:52,0.015412,0.352773
2010-07-27 10:20:59,0.375308,0.493071
2010-07-27 10:21:52,0.016748,0.532995
2010-07-27 10:26:09,0.053156,0.362083
2010-07-27 10:26:52,0.015982,0.480181
2010-07-27 10:31:19,0.485357,0.200253
2010-07-27 10:31:52,0.028341,0.343517
2010-07-27 10:36:29,0.199786,0.015997
2010-07-27 10:36:52,0.015822,0.039007
2010-07-27 10:41:39,0.418539,0.014895
2010-07-27 10:41:52,0.018032,0.040272
2010-07-27 10:46:49,0.20561,0.017291
2010-07-27 10:46:52,0.014879,0.017395
2010-07-27 10:51:52,0.198555,0.01948
2010-07-27 10:51:59,0.037492,0.016077
2010-07-27 10:56:52,0.245081,0.017568
2010-07-27 10:57:09,0.016817,0.017207
2010-07-27 11:01:52,2.205093,0.5124
2010-07-27 11:02:19,0.037625,0.017661
2010-07-27 11:06:52,0.017,0.018587
2010-07-27 11:07:29,0.514064,0.016438
2010-07-27 11:11:52,0.018691,0.016273
2010-07-27 11:12:39,0.405204,0.015439
2010-07-27 11:16:52,0.018706,0.017215
2010-07-27 11:17:49,0.525487,0.014982
2010-07-27 11:21:52,0.017561,0.018648
2010-07-27 11:22:59,0.451922,0.017433
2010-07-27 11:26:52,0.024394,0.01596
2010-07-27 11:28:09,0.579684,0.016962
2010-07-27 11:31:52,0.019136,0.01789
2010-07-27 11:33:19,0.03051,0.016947
2010-07-27 11:36:52,0.016779,0.019099
2010-07-27 11:38:29,0.035652,0.346773
2010-07-27 11:41:52,0.01935,0.351105
2010-07-27 11:43:39,0.596519,0.044258
2010-07-27 11:46:52,0.015826,0.01488
2010-07-27 11:48:49,0.467059,0.017207
2010-07-27 11:51:52,0.016124,0.017008
2010-07-27 11:53:59,0.283765,0.015843
2010-07-27 11:56:52,0.019305,0.018144
2010-07-27 11:59:09,0.052781,0.016818
2010-07-27 12:01:52,0.017019,0.017016
2010-07-27 12:04:19,0.424975,0.015654
2010-07-27 12:06:52,0.017054,0.018386
2010-07-27 12:09:29,0.049555,0.015953
2010-07-27 12:11:52,0.017853,0.01719
2010-07-27 12:14:39,0.430536,0.016109
2010-07-27 12:16:52,0.024485,0.01631
2010-07-27 12:19:49,0.038384,0.018781
2010-07-27 12:21:52,0.015704,0.016322
2010-07-27 12:24:59,0.040594,0.017659
2010-07-27 12:26:52,0.018277,0.015106
2010-07-27 12:30:09,0.336019,0.017304
2010-07-27 12:31:52,0.017231,0.015507
2010-07-27 12:35:19,2.777912,0.022545
2010-07-27 12:36:52,0.018487,0.069653
2010-07-27 12:40:29,2.052054,0.033819
2010-07-27 12:41:52,0.01588,0.016333
2010-07-27 12:45:39,0.508776,0.016834
2010-07-27 12:46:52,0.028032,0.486067
2010-07-27 12:50:49,0.522801,0.244217
2010-07-27 12:51:52,0.018499,0.564974
2010-07-27 12:55:59,0.281052,0.089761
2010-07-27 12:56:52,0.019783,0.016844
2010-07-27 13:01:09,0.393411,0.020065
2010-07-27 13:01:52,0.016658,0.016673
2010-07-27 13:06:19,0.304374,0.01675
2010-07-27 13:06:52,0.016379,0.01742
2010-07-27 13:11:29,2.21936,0.016657
2010-07-27 13:11:52,0.016894,0.016924
2010-07-27 13:16:39,0.642004,0.019319
2010-07-27 13:16:52,0.016738,0.016456
2010-07-27 13:21:49,2.054264,0.057383
2010-07-27 13:21:52,0.015955,0.019371
2010-07-27 13:26:52,0.199494,0.016696
2010-07-27 13:26:59,0.032218,0.018615
2010-07-27 13:31:52,2.351386,0.018504
2010-07-27 13:36:52,0.064646,0.017378
2010-07-27 13:37:19,0.517337,0.016662
2010-07-27 13:41:52,0.01706,0.016575
2010-07-27 13:42:29,0.420637,0.019238
2010-07-27 13:46:52,0.107023,0.016568
2010-07-27 13:47:39,0.421252,0.018137
2010-07-27 13:51:52,0.019086,0.016255
2010-07-27 13:52:49,0.045696,0.020443
2010-07-27 13:56:52,0.037163,0.01746
2010-07-27 13:57:59,0.026902,0.018451
2010-07-27 14:01:52,0.351913,0.017313
2010-07-27 14:03:09,0.041841,0.017623
2010-07-27 14:06:52,0.425939,0.017698
2010-07-27 14:08:19,0.035229,0.038871
2010-07-27 14:11:52,0.035256,0.040467
2010-07-27 14:13:29,0.039716,0.040256
2010-07-27 14:16:52,0.247786,0.531377
2010-07-27 14:18:39,0.02917,0.015397
2010-07-27 14:21:52,0.351699,0.017627
2010-07-27 14:23:49,0.051323,0.016286
2010-07-27 14:26:52,0.017991,0.01938
2010-07-27 14:28:59,0.032413,0.016531
2010-07-27 14:31:52,0.484851,0.038592
2010-07-27 14:34:09,0.032811,0.018947
2010-07-27 14:36:52,0.017942,0.016834
2010-07-27 14:39:19,0.02927,0.016792
2010-07-27 14:41:52,0.01532,0.019359
2010-07-27 14:44:29,0.028141,0.01761
2010-07-27 14:46:52,0.018122,0.017485
2010-07-27 14:49:39,0.033083,0.017721
2010-07-27 14:51:52,0.020088,0.017898
2010-07-27 14:54:49,0.264337,0.018693
2010-07-27 14:56:52,0.021891,0.182914
2010-07-27 14:59:59,0.358217,0.041831
2010-07-27 15:01:52,0.017425,2.049664
2010-07-27 15:05:09,1.769751,0.418388
2010-07-27 15:06:52,0.017238,0.502211
2010-07-27 15:10:19,3.535322,0.377623
2010-07-27 15:11:52,0.017315,0.489179
2010-07-27 15:15:29,0.355195,0.015551
2010-07-27 15:16:52,0.029415,0.287713
2010-07-27 15:20:39,0.255989,0.020681
2010-07-27 15:21:52,0.020327,0.018886
2010-07-27 15:25:49,0.218778,0.017976
2010-07-27 15:26:52,0.018754,0.254461
2010-07-27 15:30:59,0.533578,0.015752
2010-07-27 15:31:52,0.01865,0.016921
2010-07-27 15:36:09,0.824889,0.016899
2010-07-27 15:36:52,0.017057,0.016403
2010-07-27 15:41:19,0.238108,0.040436
2010-07-27 15:41:52,0.019584,0.023729
2010-07-27 15:46:29,0.411063,0.01788
2010-07-27 15:46:52,0.017166,0.018029
2010-07-27 15:51:39,0.417946,0.017094
2010-07-27 15:51:52,0.017238,0.017384
2010-07-27 15:56:49,0.267041,0.019157
2010-07-27 15:56:52,0.01515,0.016983
2010-07-27 16:01:52,0.342882,0.018341
2010-07-27 16:01:59,0.01993,0.018387
